0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
982 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/ps-tree/node_modules/event-stream/package.json
983 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/utile/node_modules/.bin/package.json
984 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/utile/node_modules/async/package.json
985 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/utile/node_modules/mkdirp/package.json
986 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/utile/node_modules/ncp/package.json
987 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/utile/node_modules/rimraf/package.json
988 verbose read json /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/broadway/node_modules/eventemitter2/package.json
989 verbose read json /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/prompt/node_modules/read/package.json
990 verbose read json /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/prompt/node_modules/revalidator/package.json
991 verbose read json /usr/local/lib/node_modules/hook.io-couch/node_modules/follow/node_modules/request/node_modules/form-data/package.json
992 verbose read json /usr/local/lib/node_modules/hook.io-couch/node_modules/follow/node_modules/request/node_modules/mime/package.json
993 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/package.json
994 verbose read json /usr/local/lib/node_modules/mocha/node_modules/jade/node_modules/commander/package.json
995 verbose from cache /usr/local/lib/node_modules/mocha/node_modules/jade/node_modules/mkdirp/package.json
996 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/colors/package.json
997 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/package.json
998 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/package.json
999 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/optimist/package.json
1000 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/semver/package.json
1001 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/package.json
1002 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/detective/package.json
1003 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/eyes/package.json
1004 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/connect/package.json
1005 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/mime/package.json
1006 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/qs/package.json
1007 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/mkdirp/package.json
1008 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/colors/package.json
1009 verbose from cache /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/eyes/package.json
1010 verbose from cache /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/loggly/package.json
1011 verbose from cache /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/pkginfo/package.json
1012 verbose from cache /usr/local/lib/node_modules/testem/node_modules/rimraf/node_modules/graceful-fs/package.json
1013 verbose from cache /usr/local/lib/node_modules/testem/node_modules/commander/node_modules/keypress/package.json
1014 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/fast-list/package.json
1015 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/minimatch/package.json
1016 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/graceful-fs/package.json
1017 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/inherits/package.json
1018 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/package.json
1019 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/policyfile/package.json
1020 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/redis/package.json
1021 verbose from cache /usr/local/lib/node_modules/tinyhook/node_modules/optimist/node_modules/wordwrap/package.json
1022 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/inherits/package.json
1023 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/yamlish/package.json
1024 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/slide/package.json
1025 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/package.json
1026 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/nopt/package.json
1027 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/mkdirp/package.json
1028 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/difflet/package.json
1029 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/deep-equal/package.json
1030 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/buffer-equal/package.json
1031 verbose read json /usr/local/lib/node_modules/tinyhook/node_modules/nssocket/node_modules/eventemitter2/package.json
1032 verbose from cache /usr/local/lib/node_modules/tinyhook/node_modules/nssocket/node_modules/lazy/package.json
1033 verbose from cache /usr/local/lib/node_modules/testem/node_modules/fireworm/node_modules/minimatch/package.json
1034 verbose from cache /usr/local/lib/node_modules/testem/node_modules/fireworm/node_modules/async/package.json
1035 verbose from cache /usr/local/lib/node_modules/testem/node_modules/fireworm/node_modules/set/package.json
1036 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/prompt/node_modules/winston/node_modules/async/package.json
1037 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
1038 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
1039 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
1040 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
1041 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
1042 verbose from cache /usr/local/lib/node_modules/six/node_modules/escodegen/node_modules/esprima/package.json
1043 verbose from cache /usr/local/lib/node_modules/six/node_modules/escodegen/node_modules/source-map/package.json
1044 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q/package.json
1045 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io/package.json
1046 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io-buffer/package.json
1047 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/fstream/node_modules/rimraf/package.json
1048 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/fstream/node_modules/mkdirp/package.json
1049 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/fstream/node_modules/graceful-fs/package.json
1050 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/fstream/node_modules/inherits/package.json
1051 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/nopt/node_modules/abbrev/package.json
1052 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/glob/node_modules/minimatch/package.json
1053 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/glob/node_modules/graceful-fs/package.json
1054 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/glob/node_modules/inherits/package.json
1055 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/minimatch/node_modules/lru-cache/package.json
1056 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/minimatch/node_modules/sigmund/package.json
1057 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/tar/node_modules/inherits/package.json
1058 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/tar/node_modules/block-stream/package.json
1059 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/tar/node_modules/fstream/package.json
1060 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/npmlog/node_modules/ansi/package.json
1061 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/winston/node_modules/loggly/node_modules/request/package.json
1062 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
1063 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
1064 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
1065 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
1066 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
1067 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream/node_modules/rimraf/package.json
1068 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream/node_modules/mkdirp/package.json
1069 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/fstream/node_modules/graceful-fs/package.json
1070 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream/node_modules/inherits/package.json
1071 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
1072 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
1073 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
1074 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/sigmund/package.json
1075 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
1076 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
1077 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/.bin/package.json
1078 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
1079 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
1080 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
1081 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
1082 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
1083 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
1084 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
1085 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
1086 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
1087 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
1088 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
1089 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
1090 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
1091 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
1092 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
1093 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
1094 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/optimist/node_modules/wordwrap/package.json
1095 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/cliff/package.json
1096 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/eventemitter2/package.json
1097 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/nconf/package.json
1098 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/package.json
1099 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/package.json
1100 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/read/package.json
1101 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/revalidator/package.json
1102 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/package.json
1103 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/package.json
1104 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/read/package.json
1105 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/revalidator/package.json
1106 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/package.json
1107 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/package.json
1108 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/package.json
1109 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/async/package.json
1110 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/loggly/package.json
1111 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/stack-trace/package.json
1112 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/.bin/package.json
1113 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/abbrev/package.json
1114 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/block-stream/package.json
1115 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/fast-list/package.json
1116 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/fstream/package.json
1117 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/graceful-fs/package.json
1118 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/inherits/package.json
1119 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/ini/package.json
1120 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/lru-cache/package.json
1121 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/minimatch/package.json
1122 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/mkdirp/package.json
1123 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/node-uuid/package.json
1124 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/nopt/package.json
1125 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/proto-list/package.json
1126 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/read/package.json
1127 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/request/package.json
1128 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/rimraf/package.json
1129 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/semver/package.json
1130 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/slide/package.json
1131 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/tar/package.json
1132 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/which/package.json
1133 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/optimist/node_modules/wordwrap/package.json
1134 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/detective/node_modules/burrito/package.json
1135 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/connect/node_modules/formidable/package.json
1136 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/loggly/node_modules/request/package.json
1137 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
1138 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
1139 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/.bin/package.json
1140 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
1141 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
1142 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
1143 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
1144 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
1145 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
1146 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
1147 verbose read json /usr/local/lib/node_modules/testem/node_modules/fireworm/node_modules/minimatch/node_modules/lru-cache/package.json
1148 verbose read json /usr/local/lib/node_modules/testem/node_modules/fireworm/node_modules/minimatch/node_modules/sigmund/package.json
1149 verbose read json /usr/local/lib/node_modules/six/node_modules/escodegen/node_modules/source-map/node_modules/amdefine/package.json
1150 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q/node_modules/event-queue/package.json
1151 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/fstream-ignore/node_modules/minimatch/package.json
1152 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream-ignore/node_modules/fstream/package.json
1153 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream-ignore/node_modules/inherits/package.json
1154 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/tar/node_modules/inherits/package.json
1155 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/tar/node_modules/block-stream/package.json
1156 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/tar/node_modules/fstream/package.json
1157 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/rimraf/node_modules/graceful-fs/package.json
1158 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/package.json
1159 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/colors/package.json
1160 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/pkginfo/package.json
1161 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/package.json
1162 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/revalidator/package.json
1163 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/yui/node_modules/request/package.json
1164 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/minimatch/node_modules/lru-cache/package.json
1165 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/minimatch/node_modules/lru-cache/package.json
1166 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/minimatch/node_modules/sigmund/package.json
1167 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/express/node_modules/connect/package.json
1168 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/express/node_modules/mime/package.json
1169 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/express/node_modules/qs/package.json
1170 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/express/node_modules/mkdirp/package.json
1171 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream-ignore/node_modules/minimatch/node_modules/lru-cache/package.json
1172 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream-ignore/node_modules/minimatch/node_modules/sigmund/package.json
1173 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/cycle/package.json
1174 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
1175 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
1176 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/.bin/package.json
1177 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/async/package.json
1178 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
1179 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/i/package.json
1180 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
1181 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
1182 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
1183 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/express/node_modules/connect/node_modules/formidable/package.json
1184 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
1185 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
1186 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/semver/package.json
1187 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/ini/package.json
1188 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/slide/package.json
1189 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/abbrev/package.json
1190 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/graceful-fs/package.json
1191 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/minimatch/package.json
1192 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/nopt/package.json
1193 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/rimraf/package.json
1194 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/request/package.json
1195 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/which/package.json
1196 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/tar/package.json
1197 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/fstream/package.json
1198 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/block-stream/package.json
1199 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/inherits/package.json
1200 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/mkdirp/package.json
1201 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/read/package.json
1202 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/lru-cache/package.json
1203 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/node-gyp/package.json
1204 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/fstream-npm/package.json
1205 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/uid-number/package.json
1206 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/archy/package.json
1207 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/chownr/package.json
1208 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/npmlog/package.json
1209 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/ansi/package.json
1210 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/npm-registry-client/package.json
1211 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/read-package-json/package.json
1212 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/read-installed/package.json
1213 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/glob/package.json
1214 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/init-package-json/package.json
1215 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/osenv/package.json
1216 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/lockfile/package.json
1217 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/retry/package.json
1218 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/once/package.json
1219 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/npmconf/package.json
1220 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/opener/package.json
1221 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/semver/package.json
1222 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/ini/package.json
1223 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/slide/package.json
1224 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/abbrev/package.json
1225 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/graceful-fs/package.json
1226 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/minimatch/package.json
1227 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/nopt/package.json
1228 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/rimraf/package.json
1229 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/request/package.json
1230 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/which/package.json
1231 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/tar/package.json
1232 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream/package.json
1233 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/block-stream/package.json
1234 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/inherits/package.json
1235 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/mkdirp/package.json
1236 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read/package.json
1237 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/lru-cache/package.json
1238 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/package.json
1239 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream-npm/package.json
1240 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/uid-number/package.json
